

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri May 13 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1611  0E80  2E82               	goto	u153_21
  1612  0E81  2E83               	goto	u153_20
  1613  0E82                     u153_21:
  1614  0E82  2E6B               	goto	i1l1357
  1615  0E83                     u153_20:
  1616  0E83                     i1l1359:
  1617  0E83  086C               	movf	___fltol@sign1,w
  1618  0E84  1903               	btfsc	3,2
  1619  0E85  2E87               	goto	u154_21
  1620  0E86  2E88               	goto	u154_20
  1621  0E87                     u154_21:
  1622  0E87  2E93               	goto	i1l359
  1623  0E88                     u154_20:
  1624  0E88                     i1l1361:
  1625  0E88  09E8               	comf	___fltol@f1,f
  1626  0E89  09E9               	comf	___fltol@f1+1,f
  1627  0E8A  09EA               	comf	___fltol@f1+2,f
  1628  0E8B  09EB               	comf	___fltol@f1+3,f
  1629  0E8C  0AE8               	incf	___fltol@f1,f
  1630  0E8D  1903               	skipnz
  1631  0E8E  0AE9               	incf	___fltol@f1+1,f
  1632  0E8F  1903               	skipnz
  1633  0E90  0AEA               	incf	___fltol@f1+2,f
  1634  0E91  1903               	skipnz
  1635  0E92  0AEB               	incf	___fltol@f1+3,f
  1636  0E93                     i1l359:
  1637  0E93                     i1l349:
  1638  0E93  0008               	return
  1639  0E94                     __end_of___fltol:
  1640                           
  1641                           	psect	text6
  1642  0025                     __ptext6:	
  1643 ;; *************** function ___flmul *****************
  1644 ;; Defined at:
  1645 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;  b               4   26[BANK0 ] long 
  1648 ;;  a               4   30[BANK0 ] long 
  1649 ;; Auto vars:     Size  Location     Type
  1650 ;;  prod            4   46[BANK0 ] struct .
  1651 ;;  grs             4   40[BANK0 ] unsigned long 
  1652 ;;  temp            2   50[BANK0 ] struct .
  1653 ;;  bexp            1   45[BANK0 ] unsigned char 
  1654 ;;  aexp            1   44[BANK0 ] unsigned char 
  1655 ;;  sign            1   39[BANK0 ] unsigned char 
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  4   26[BANK0 ] unsigned char 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       8       0       0       0
  1666 ;;      Locals:         0      13       0       0       0
  1667 ;;      Temps:          0       5       0       0       0
  1668 ;;      Totals:         0      26       0       0       0
  1669 ;;Total ram usage:       26 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 1
  1672 ;; This function calls:
  1673 ;;		__Umul8_16
  1674 ;; This function is called by:
  1675 ;;		_map
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679  0025                     ___flmul:	
  1680                           ;psect for function ___flmul
  1681                           
  1682  0025                     i1l1699:	
  1683                           ;incstack = 0
  1684                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1685                           
  1686  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1687  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1688  0027  083D               	movf	___flmul@b+3,w
  1689  0028  3980               	andlw	128
  1690  0029  00C2               	movwf	??___flmul
  1691  002A  0842               	movf	??___flmul,w
  1692  002B  00C7               	movwf	___flmul@sign
  1693  002C                     i1l1701:
  1694  002C  083D               	movf	___flmul@b+3,w
  1695  002D  00C2               	movwf	??___flmul
  1696  002E  0742               	addwf	??___flmul,w
  1697  002F  00C3               	movwf	??___flmul+1
  1698  0030  0843               	movf	??___flmul+1,w
  1699  0031  00CD               	movwf	___flmul@bexp
  1700  0032                     i1l1703:
  1701  0032  1FBC               	btfss	___flmul@b+2,7
  1702  0033  2835               	goto	u230_21
  1703  0034  2836               	goto	u230_20
  1704  0035                     u230_21:
  1705  0035  2837               	goto	i1l1707
  1706  0036                     u230_20:
  1707  0036                     i1l1705:
  1708  0036  144D               	bsf	___flmul@bexp,0
  1709  0037                     i1l1707:
  1710  0037  084D               	movf	___flmul@bexp,w
  1711  0038  1903               	btfsc	3,2
  1712  0039  283B               	goto	u231_21
  1713  003A  283C               	goto	u231_20
  1714  003B                     u231_21:
  1715  003B  284B               	goto	i1l1715
  1716  003C                     u231_20:
  1717  003C                     i1l1709:
  1718  003C  0A4D               	incf	___flmul@bexp,w
  1719  003D  1D03               	btfss	3,2
  1720  003E  2840               	goto	u232_21
  1721  003F  2841               	goto	u232_20
  1722  0040                     u232_21:
  1723  0040  2849               	goto	i1l1713
  1724  0041                     u232_20:
  1725  0041                     i1l1711:
  1726  0041  3000               	movlw	0
  1727  0042  00BD               	movwf	___flmul@b+3
  1728  0043  3000               	movlw	0
  1729  0044  00BC               	movwf	___flmul@b+2
  1730  0045  3000               	movlw	0
  1731  0046  00BB               	movwf	___flmul@b+1
  1732  0047  3000               	movlw	0
  1733  0048  00BA               	movwf	___flmul@b
  1734  0049                     i1l1713:
  1735  0049  17BC               	bsf	___flmul@b+2,7
  1736  004A  2853               	goto	i1l1717
  1737  004B                     i1l1715:
  1738  004B  3000               	movlw	0
  1739  004C  00BD               	movwf	___flmul@b+3
  1740  004D  3000               	movlw	0
  1741  004E  00BC               	movwf	___flmul@b+2
  1742  004F  3000               	movlw	0
  1743  0050  00BB               	movwf	___flmul@b+1
  1744  0051  3000               	movlw	0
  1745  0052  00BA               	movwf	___flmul@b
  1746  0053                     i1l1717:
  1747  0053  0841               	movf	___flmul@a+3,w
  1748  0054  3980               	andlw	128
  1749  0055  00C2               	movwf	??___flmul
  1750  0056  0842               	movf	??___flmul,w
  1751  0057  06C7               	xorwf	___flmul@sign,f
  1752  0058                     i1l1719:
  1753  0058  0841               	movf	___flmul@a+3,w
  1754  0059  00C2               	movwf	??___flmul
  1755  005A  0742               	addwf	??___flmul,w
  1756  005B  00C3               	movwf	??___flmul+1
  1757  005C  0843               	movf	??___flmul+1,w
  1758  005D  00CC               	movwf	___flmul@aexp
  1759  005E                     i1l1721:
  1760  005E  1FC0               	btfss	___flmul@a+2,7
  1761  005F  2861               	goto	u233_21
  1762  0060  2862               	goto	u233_20
  1763  0061                     u233_21:
  1764  0061  2863               	goto	i1l1725
  1765  0062                     u233_20:
  1766  0062                     i1l1723:
  1767  0062  144C               	bsf	___flmul@aexp,0
  1768  0063                     i1l1725:
  1769  0063  084C               	movf	___flmul@aexp,w
  1770  0064  1903               	btfsc	3,2
  1771  0065  2867               	goto	u234_21
  1772  0066  2868               	goto	u234_20
  1773  0067                     u234_21:
  1774  0067  2877               	goto	i1l1733
  1775  0068                     u234_20:
  1776  0068                     i1l1727:
  1777  0068  0A4C               	incf	___flmul@aexp,w
  1778  0069  1D03               	btfss	3,2
  1779  006A  286C               	goto	u235_21
  1780  006B  286D               	goto	u235_20
  1781  006C                     u235_21:
  1782  006C  2875               	goto	i1l1731
  1783  006D                     u235_20:
  1784  006D                     i1l1729:
  1785  006D  3000               	movlw	0
  1786  006E  00C1               	movwf	___flmul@a+3
  1787  006F  3000               	movlw	0
  1788  0070  00C0               	movwf	___flmul@a+2
  1789  0071  3000               	movlw	0
  1790  0072  00BF               	movwf	___flmul@a+1
  1791  0073  3000               	movlw	0
  1792  0074  00BE               	movwf	___flmul@a
  1793  0075                     i1l1731:
  1794  0075  17C0               	bsf	___flmul@a+2,7
  1795  0076  287F               	goto	i1l1735
  1796  0077                     i1l1733:
  1797  0077  3000               	movlw	0
  1798  0078  00C1               	movwf	___flmul@a+3
  1799  0079  3000               	movlw	0
  1800  007A  00C0               	movwf	___flmul@a+2
  1801  007B  3000               	movlw	0
  1802  007C  00BF               	movwf	___flmul@a+1
  1803  007D  3000               	movlw	0
  1804  007E  00BE               	movwf	___flmul@a
  1805  007F                     i1l1735:
  1806  007F  084C               	movf	___flmul@aexp,w
  1807  0080  1903               	btfsc	3,2
  1808  0081  2883               	goto	u236_21
  1809  0082  2884               	goto	u236_20
  1810  0083                     u236_21:
  1811  0083  2889               	goto	i1l1739
  1812  0084                     u236_20:
  1813  0084                     i1l1737:
  1814  0084  084D               	movf	___flmul@bexp,w
  1815  0085  1D03               	btfss	3,2
  1816  0086  2888               	goto	u237_21
  1817  0087  2889               	goto	u237_20
  1818  0088                     u237_21:
  1819  0088  2892               	goto	i1l1743
  1820  0089                     u237_20:
  1821  0089                     i1l1739:
  1822  0089  3000               	movlw	0
  1823  008A  00BD               	movwf	?___flmul+3
  1824  008B  3000               	movlw	0
  1825  008C  00BC               	movwf	?___flmul+2
  1826  008D  3000               	movlw	0
  1827  008E  00BB               	movwf	?___flmul+1
  1828  008F  3000               	movlw	0
  1829  0090  00BA               	movwf	?___flmul
  1830  0091  2B85               	goto	i1l552
  1831  0092                     i1l1743:
  1832  0092  083A               	movf	___flmul@b,w
  1833  0093  00C2               	movwf	??___flmul
  1834  0094  0842               	movf	??___flmul,w
  1835  0095  00F0               	movwf	__Umul8_16@multiplicand
  1836  0096  0840               	movf	___flmul@a+2,w
  1837  0097  120A  158A  2535  120A  118A  	fcall	__Umul8_16
  1838  009C  0871               	movf	?__Umul8_16+1,w
  1839  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1840  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1841  009F  00D3               	movwf	___flmul@temp+1
  1842  00A0  0870               	movf	?__Umul8_16,w
  1843  00A1  00D2               	movwf	___flmul@temp
  1844  00A2                     i1l1745:
  1845  00A2  0852               	movf	___flmul@temp,w
  1846  00A3  00C2               	movwf	??___flmul
  1847  00A4  01C3               	clrf	??___flmul+1
  1848  00A5  01C4               	clrf	??___flmul+2
  1849  00A6  01C5               	clrf	??___flmul+3
  1850  00A7  0845               	movf	??___flmul+3,w
  1851  00A8  00CB               	movwf	___flmul@grs+3
  1852  00A9  0844               	movf	??___flmul+2,w
  1853  00AA  00CA               	movwf	___flmul@grs+2
  1854  00AB  0843               	movf	??___flmul+1,w
  1855  00AC  00C9               	movwf	___flmul@grs+1
  1856  00AD  0842               	movf	??___flmul,w
  1857  00AE  00C8               	movwf	___flmul@grs
  1858  00AF                     i1l1747:
  1859  00AF  0853               	movf	___flmul@temp+1,w
  1860  00B0  00C2               	movwf	??___flmul
  1861  00B1  01C3               	clrf	??___flmul+1
  1862  00B2  01C4               	clrf	??___flmul+2
  1863  00B3  01C5               	clrf	??___flmul+3
  1864  00B4  0845               	movf	??___flmul+3,w
  1865  00B5  00D1               	movwf	___flmul@prod+3
  1866  00B6  0844               	movf	??___flmul+2,w
  1867  00B7  00D0               	movwf	___flmul@prod+2
  1868  00B8  0843               	movf	??___flmul+1,w
  1869  00B9  00CF               	movwf	___flmul@prod+1
  1870  00BA  0842               	movf	??___flmul,w
  1871  00BB  00CE               	movwf	___flmul@prod
  1872  00BC  083B               	movf	___flmul@b+1,w
  1873  00BD  00C2               	movwf	??___flmul
  1874  00BE  0842               	movf	??___flmul,w
  1875  00BF  00F0               	movwf	__Umul8_16@multiplicand
  1876  00C0  083F               	movf	___flmul@a+1,w
  1877  00C1  120A  158A  2535  120A  118A  	fcall	__Umul8_16
  1878  00C6  0871               	movf	?__Umul8_16+1,w
  1879  00C7  1283               	bcf	3,5	;RP0=0, select bank0
  1880  00C8  1303               	bcf	3,6	;RP1=0, select bank0
  1881  00C9  00D3               	movwf	___flmul@temp+1
  1882  00CA  0870               	movf	?__Umul8_16,w
  1883  00CB  00D2               	movwf	___flmul@temp
  1884  00CC                     i1l1749:
  1885  00CC  0852               	movf	___flmul@temp,w
  1886  00CD  00C2               	movwf	??___flmul
  1887  00CE  01C3               	clrf	??___flmul+1
  1888  00CF  01C4               	clrf	??___flmul+2
  1889  00D0  01C5               	clrf	??___flmul+3
  1890  00D1  0842               	movf	??___flmul,w
  1891  00D2  07C8               	addwf	___flmul@grs,f
  1892  00D3  0843               	movf	??___flmul+1,w
  1893  00D4  1103               	clrz
  1894  00D5  1803               	skipnc
  1895  00D6  3E01               	addlw	1
  1896  00D7  1903               	skipnz
  1897  00D8  28DA               	goto	u238_21
  1898  00D9  07C9               	addwf	___flmul@grs+1,f
  1899  00DA                     u238_21:
  1900  00DA  0844               	movf	??___flmul+2,w
  1901  00DB  1103               	clrz
  1902  00DC  1803               	skipnc
  1903  00DD  3E01               	addlw	1
  1904  00DE  1903               	skipnz
  1905  00DF  28E1               	goto	u238_22
  1906  00E0  07CA               	addwf	___flmul@grs+2,f
  1907  00E1                     u238_22:
  1908  00E1  0845               	movf	??___flmul+3,w
  1909  00E2  1103               	clrz
  1910  00E3  1803               	skipnc
  1911  00E4  3E01               	addlw	1
  1912  00E5  1903               	skipnz
  1913  00E6  28E8               	goto	u238_23
  1914  00E7  07CB               	addwf	___flmul@grs+3,f
  1915  00E8                     u238_23:
  1916  00E8                     i1l1751:
  1917  00E8  0853               	movf	___flmul@temp+1,w
  1918  00E9  00C2               	movwf	??___flmul
  1919  00EA  01C3               	clrf	??___flmul+1
  1920  00EB  01C4               	clrf	??___flmul+2
  1921  00EC  01C5               	clrf	??___flmul+3
  1922  00ED  0842               	movf	??___flmul,w
  1923  00EE  07CE               	addwf	___flmul@prod,f
  1924  00EF  0843               	movf	??___flmul+1,w
  1925  00F0  1103               	clrz
  1926  00F1  1803               	skipnc
  1927  00F2  3E01               	addlw	1
  1928  00F3  1903               	skipnz
  1929  00F4  28F6               	goto	u239_21
  1930  00F5  07CF               	addwf	___flmul@prod+1,f
  1931  00F6                     u239_21:
  1932  00F6  0844               	movf	??___flmul+2,w
  1933  00F7  1103               	clrz
  1934  00F8  1803               	skipnc
  1935  00F9  3E01               	addlw	1
  1936  00FA  1903               	skipnz
  1937  00FB  28FD               	goto	u239_22
  1938  00FC  07D0               	addwf	___flmul@prod+2,f
  1939  00FD                     u239_22:
  1940  00FD  0845               	movf	??___flmul+3,w
  1941  00FE  1103               	clrz
  1942  00FF  1803               	skipnc
  1943  0100  3E01               	addlw	1
  1944  0101  1903               	skipnz
  1945  0102  2904               	goto	u239_23
  1946  0103  07D1               	addwf	___flmul@prod+3,f
  1947  0104                     u239_23:
  1948  0104  083C               	movf	___flmul@b+2,w
  1949  0105  00C2               	movwf	??___flmul
  1950  0106  0842               	movf	??___flmul,w
  1951  0107  00F0               	movwf	__Umul8_16@multiplicand
  1952  0108  083E               	movf	___flmul@a,w
  1953  0109  120A  158A  2535  120A  118A  	fcall	__Umul8_16
  1954  010E  0871               	movf	?__Umul8_16+1,w
